subid,session,trial,Topics
1,1,1,3
1,1,2,
1,1,3,3
1,1,4,4
1,1,5,4
1,1,6,
1,1,7,3
1,1,8,6
1,1,9,3
1,1,10,3
1,1,11,3
1,1,12,
1,1,13,4
1,1,14,2
1,1,15,
1,1,16,4
2,1,1,9
2,1,2,
2,1,3,9
2,1,4,9
2,1,5,7
2,1,6,9
2,1,7,9
2,1,8,2
2,1,9,1
2,1,10,5
2,1,11,5
2,1,12,2
2,1,13,9
2,1,14,5
2,1,15,2
2,1,16,2
3,1,1,1
3,1,2,1
3,1,3,1
3,1,4,1
3,1,5,1
3,1,6,1
3,1,7,1
3,1,8,2
3,1,9,2
3,1,10,3
3,1,11,3
3,1,12,2
3,1,13,2
3,1,14,1
3,1,15,4
3,1,16,2
3,2,1,3
3,2,2,5
3,2,3,4
3,2,4,2
3,2,5,2
3,2,6,2
3,2,7,6
3,2,8,6
3,2,9,4
3,2,10,1
3,2,11,1
3,2,12,2
3,2,13,9
3,2,14,4
3,2,15,9
3,2,16,5
5,1,1,2
5,1,2,5
5,1,3,6
5,1,4,1
5,1,5,2
5,1,6,5
5,1,7,1
5,1,8,6
5,1,9,3
5,1,10,3
5,1,11,9
5,1,12,6
5,1,13,2
5,1,14,9
5,1,15,9
5,1,16,5
5,2,1,2
5,2,2,5
5,2,3,9
5,2,4,6
5,2,5,9
5,2,6,9
5,2,7,4
5,2,8,2
5,2,9,2
5,2,10,9
5,2,11,5
5,2,12,9
5,2,13,9
5,2,14,1
5,2,15,5
5,2,16,2
6,1,1,1
6,1,2,1
6,1,3,2
6,1,4,2
6,1,5,2
6,1,6,2
6,1,7,2
6,1,8,1
6,1,9,3
6,1,10,1
6,1,11,3
6,1,12,1
6,1,13,1
6,1,14,1
6,1,15,8
6,1,16,2
6,2,1,1
6,2,2,8
6,2,3,2
6,2,4,2
6,2,5,3
6,2,6,2
6,2,7,5
6,2,8,3
6,2,9,5
6,2,10,3
6,2,11,1
6,2,12,5
6,2,13,5
6,2,14,6
6,2,15,3
6,2,16,5
7,1,1,2
7,1,2,2
7,1,3,8
7,1,4,8
7,1,5,2
7,1,6,8
7,1,7,1
7,1,8,3
7,1,9,3
7,1,10,9
7,1,11,2
7,1,12,2
7,1,13,2
7,1,14,2
7,1,15,3
7,1,16,8
7,2,1,3
7,2,2,3
7,2,3,3
7,2,4,2
7,2,5,2
7,2,6,3
7,2,7,8
7,2,8,3
7,2,9,3
7,2,10,3
7,2,11,3
7,2,12,3
7,2,13,3
7,2,14,3
7,2,15,3
7,2,16,2
8,1,1,1
8,1,2,9
8,1,3,3
8,1,4,1
8,1,5,5
8,1,6,1
8,1,7,1
8,1,8,2
8,1,9,
8,1,10,
8,1,11,
8,1,12,
8,1,13,
8,1,14,
8,1,15,
8,1,16,
8,2,1,6
8,2,2,1
8,2,3,7
8,2,4,9
8,2,5,4
8,2,6,5
8,2,7,2
8,2,8,5
8,2,9,3
8,2,10,5
8,2,11,3
8,2,12,1
8,2,13,3
8,2,14,9
8,2,15,1
8,2,16,2
9,1,1,2
9,1,2,9
9,1,3,2
9,1,4,2
9,1,5,2
9,1,6,8
9,1,7,3
9,1,8,1
9,1,9,3
9,1,10,6
9,1,11,5
9,1,12,2
9,1,13,5
9,1,14,6
9,1,15,2
9,1,16,2
9,2,1,3
9,2,2,6
9,2,3,5
9,2,4,8
9,2,5,7
9,2,6,5
9,2,7,9
9,2,8,1
9,2,9,3
9,2,10,3
9,2,11,2
9,2,12,6
9,2,13,2
9,2,14,4
9,2,15,1
9,2,16,1
10,1,1,2
10,1,2,2
10,1,3,2
10,1,4,2
10,1,5,2
10,1,6,7
10,1,7,7
10,1,8,7
10,1,9,3
10,1,10,3
10,1,11,3
10,1,12,3
10,1,13,3
10,1,14,
10,1,15,2
10,1,16,3
10,2,1,2
10,2,2,3
10,2,3,2
10,2,4,2
10,2,5,2
10,2,6,2
10,2,7,
10,2,8,2
10,2,9,6
10,2,10,5
10,2,11,
10,2,12,2
10,2,13,2
10,2,14,5
10,2,15,
10,2,16,2
11,1,1,2
11,1,2,4
11,1,3,1
11,1,4,9
11,1,5,6
11,1,6,4
11,1,7,5
11,1,8,4
11,1,9,4
11,1,10,9
11,1,11,2
11,1,12,4
11,1,13,9
11,1,14,9
11,1,15,9
11,1,16,9
11,2,1,9
11,2,2,4
11,2,3,7
11,2,4,9
11,2,5,6
11,2,6,9
11,2,7,6
11,2,8,5
11,2,9,9
11,2,10,9
11,2,11,9
11,2,12,4
11,2,13,1
11,2,14,9
11,2,15,9
11,2,16,9
12,1,1,1
12,1,2,1
12,1,3,3
12,1,4,3
12,1,5,6
12,1,6,6
12,1,7,9
12,1,8,3
12,1,9,3
12,1,10,3
12,1,11,3
12,1,12,3
12,1,13,3
12,1,14,2
12,1,15,6
12,1,16,1
12,2,1,5
12,2,2,5
12,2,3,5
12,2,4,2
12,2,5,1
12,2,6,9
12,2,7,1
12,2,8,1
12,2,9,2
12,2,10,3
12,2,11,2
12,2,12,1
12,2,13,2
12,2,14,2
12,2,15,1
12,2,16,1
13,1,1,2
13,1,2,6
13,1,3,1
13,1,4,1
13,1,5,1
13,1,6,5
13,1,7,1
13,1,8,3
13,1,9,7
13,1,10,1
13,1,11,1
13,1,12,1
13,1,13,1
13,1,14,5
13,1,15,1
13,1,16,1
13,2,1,1
13,2,2,1
13,2,3,5
13,2,4,1
13,2,5,1
13,2,6,5
13,2,7,8
13,2,8,8
13,2,9,2
13,2,10,5
13,2,11,6
13,2,12,9
13,2,13,6
13,2,14,8
13,2,15,6
13,2,16,6
14,1,1,2
14,1,2,2
14,1,3,2
14,1,4,2
14,1,5,2
14,1,6,5
14,1,7,2
14,1,8,5
14,1,9,5
14,1,10,5
14,1,11,5
14,1,12,5
14,1,13,5
14,1,14,5
14,1,15,2
14,1,16,2
14,2,1,5
14,2,2,5
14,2,3,5
14,2,4,5
14,2,5,9
14,2,6,5
14,2,7,5
14,2,8,9
14,2,9,5
14,2,10,7
14,2,11,7
14,2,12,5
14,2,13,5
14,2,14,9
14,2,15,4
14,2,16,5
15,1,1,3
15,1,2,4
15,1,3,6
15,1,4,5
15,1,5,4
15,1,6,1
15,1,7,5
15,1,8,4
15,1,9,6
15,1,10,9
15,1,11,4
15,1,12,4
15,1,13,3
15,1,14,9
15,1,15,9
15,1,16,9
15,2,1,3
15,2,2,9
15,2,3,3
15,2,4,4
15,2,5,4
15,2,6,9
15,2,7,5
15,2,8,5
15,2,9,3
15,2,10,3
15,2,11,3
15,2,12,9
15,2,13,5
15,2,14,3
15,2,15,9
15,2,16,9
16,1,1,2
16,1,2,2
16,1,3,2
16,1,4,1
16,1,5,1
16,1,6,1
16,1,7,1
16,1,8,1
16,1,9,1
16,1,10,3
16,1,11,2
16,1,12,2
16,1,13,1
16,1,14,3
16,1,15,1
16,1,16,9
16,2,1,3
16,2,2,3
16,2,3,1
16,2,4,1
16,2,5,3
16,2,6,1
16,2,7,1
16,2,8,2
16,2,9,3
16,2,10,3
16,2,11,3
16,2,12,8
16,2,13,3
16,2,14,5
16,2,15,1
16,2,16,1
17,1,1,9
17,1,2,7
17,1,3,1
17,1,4,2
17,1,5,5
17,1,6,5
17,1,7,1
17,1,8,1
17,1,9,5
17,1,10,1
17,1,11,5
17,1,12,1
17,1,13,1
17,1,14,1
17,1,15,5
17,1,16,5
17,2,1,2
17,2,2,5
17,2,3,5
17,2,4,5
17,2,5,5
17,2,6,5
17,2,7,1
17,2,8,5
17,2,9,2
17,2,10,9
17,2,11,5
17,2,12,5
17,2,13,2
17,2,14,5
17,2,15,5
17,2,16,5
18,1,1,1
18,1,2,2
18,1,3,9
18,1,4,8
18,1,5,4
18,1,6,1
18,1,7,3
18,1,8,1
18,1,9,5
18,1,10,9
18,1,11,1
18,1,12,9
18,1,13,9
18,1,14,1
18,1,15,5
18,1,16,2
18,2,1,2
18,2,2,5
18,2,3,9
18,2,4,9
18,2,5,5
18,2,6,1
18,2,7,7
18,2,8,1
18,2,9,3
18,2,10,3
18,2,11,8
18,2,12,6
18,2,13,2
18,2,14,4
18,2,15,8
18,2,16,2
20,1,1,9
20,1,2,2
20,1,3,2
20,1,4,1
20,1,5,1
20,1,6,2
20,1,7,2
20,1,8,2
20,1,9,3
20,1,10,3
20,1,11,2
20,1,12,2
20,1,13,1
20,1,14,2
20,1,15,2
20,1,16,1
21,1,1,
21,1,2,9
21,1,3,9
21,1,4,9
21,1,5,9
21,1,6,9
21,1,7,9
21,1,8,3
21,1,9,6
21,1,10,6
21,1,11,9
21,1,12,6
21,1,13,6
21,1,14,1
21,1,15,9
21,1,16,3
21,2,1,6
21,2,2,6
21,2,3,6
21,2,4,4
21,2,5,9
21,2,6,9
21,2,7,1
21,2,8,2
21,2,9,6
21,2,10,6
21,2,11,2
21,2,12,9
21,2,13,9
21,2,14,5
21,2,15,4
21,2,16,4
22,1,1,1
22,1,2,1
22,1,3,1
22,1,4,1
22,1,5,2
22,1,6,2
22,1,7,1
22,1,8,1
22,1,9,1
22,1,10,2
22,1,11,8
22,1,12,2
22,1,13,1
22,1,14,8
22,1,15,1
22,1,16,9
22,2,1,1
22,2,2,6
22,2,3,5
22,2,4,2
22,2,5,1
22,2,6,8
22,2,7,1
22,2,8,2
22,2,9,1
22,2,10,1
22,2,11,2
22,2,12,1
22,2,13,1
22,2,14,1
22,2,15,2
22,2,16,8
23,1,1,1
23,1,2,4
23,1,3,1
23,1,4,1
23,1,5,6
23,1,6,2
23,1,7,2
23,1,8,5
23,1,9,2
23,1,10,1
23,1,11,4
23,1,12,6
23,1,13,2
23,1,14,1
23,1,15,4
23,1,16,1
23,2,1,1
23,2,2,2
23,2,3,5
23,2,4,4
23,2,5,2
23,2,6,7
23,2,7,5
23,2,8,4
23,2,9,1
23,2,10,4
23,2,11,2
23,2,12,4
23,2,13,2
23,2,14,4
23,2,15,2
23,2,16,1
24,1,1,1
24,1,2,1
24,1,3,1
24,1,4,1
24,1,5,1
24,1,6,1
24,1,7,1
24,1,8,7
24,1,9,1
24,1,10,5
24,1,11,1
24,1,12,1
24,1,13,1
24,1,14,1
24,1,15,1
24,1,16,1
24,2,1,
24,2,2,
24,2,3,
24,2,4,
24,2,5,
24,2,6,
24,2,7,
24,2,8,
24,2,9,
24,2,10,
24,2,11,
24,2,12,
24,2,13,
24,2,14,
24,2,15,
24,2,16,
25,1,1,9
25,1,2,6
25,1,3,4
25,1,4,3
25,1,5,7
25,1,6,9
25,1,7,2
25,1,8,8
25,1,9,1
25,1,10,1
25,1,11,5
25,1,12,2
25,1,13,2
25,1,14,2
25,1,15,4
25,1,16,2
25,2,1,1
25,2,2,6
25,2,3,1
25,2,4,3
25,2,5,2
25,2,6,2
25,2,7,1
25,2,8,2
25,2,9,3
25,2,10,1
25,2,11,7
25,2,12,2
25,2,13,6
25,2,14,2
25,2,15,6
25,2,16,9
26,1,1,7
26,1,2,5
26,1,3,9
26,1,4,5
26,1,5,9
26,1,6,5
26,1,7,7
26,1,8,4
26,1,9,9
26,1,10,9
26,1,11,9
26,1,12,9
26,1,13,9
26,1,14,4
26,1,15,5
26,1,16,9
26,2,1,9
26,2,2,6
26,2,3,6
26,2,4,4
26,2,5,2
26,2,6,5
26,2,7,5
26,2,8,5
26,2,9,5
26,2,10,4
26,2,11,4
26,2,12,7
26,2,13,5
26,2,14,6
26,2,15,5
26,2,16,5
27,1,1,1
27,1,2,4
27,1,3,9
27,1,4,1
27,1,5,5
27,1,6,5
27,1,7,3
27,1,8,9
27,1,9,3
27,1,10,5
27,1,11,1
27,1,12,4
27,1,13,4
27,1,14,4
27,1,15,5
27,1,16,4
27,2,1,6
27,2,2,1
27,2,3,3
27,2,4,5
27,2,5,6
27,2,6,5
27,2,7,5
27,2,8,9
27,2,9,6
27,2,10,5
27,2,11,5
27,2,12,3
27,2,13,7
27,2,14,7
27,2,15,7
27,2,16,7
28,1,1,7
28,1,2,1
28,1,3,7
28,1,4,6
28,1,5,5
28,1,6,5
28,1,7,5
28,1,8,7
28,1,9,3
28,1,10,3
28,1,11,5
28,1,12,4
28,1,13,4
28,1,14,4
28,1,15,5
28,1,16,4
28,2,1,7
28,2,2,7
28,2,3,4
28,2,4,4
28,2,5,4
28,2,6,4
28,2,7,7
28,2,8,5
28,2,9,4
28,2,10,5
28,2,11,5
28,2,12,9
28,2,13,7
28,2,14,5
28,2,15,4
28,2,16,4
29,1,1,
29,1,2,1
29,1,3,1
29,1,4,7
29,1,5,7
29,1,6,2
29,1,7,7
29,1,8,9
29,1,9,1
29,1,10,
29,1,11,6
29,1,12,6
29,1,13,
29,1,14,9
29,1,15,9
29,1,16,
29,2,1,
29,2,2,
29,2,3,9
29,2,4,
29,2,5,
29,2,6,
29,2,7,
29,2,8,
29,2,9,
29,2,10,
29,2,11,
29,2,12,7
29,2,13,
29,2,14,
29,2,15,
29,2,16,
30,1,1,5
30,1,2,9
30,1,3,2
30,1,4,1
30,1,5,4
30,1,6,9
30,1,7,9
30,1,8,9
30,1,9,2
30,1,10,1
30,1,11,1
30,1,12,9
30,1,13,7
30,1,14,2
30,1,15,9
30,1,16,9
30,2,1,9
30,2,2,6
30,2,3,5
30,2,4,5
30,2,5,9
30,2,6,1
30,2,7,5
30,2,8,7
30,2,9,9
30,2,10,9
30,2,11,9
30,2,12,5
30,2,13,4
30,2,14,9
30,2,15,2
30,2,16,5
31,1,1,1
31,1,2,7
31,1,3,5
31,1,4,5
31,1,5,5
31,1,6,5
31,1,7,9
31,1,8,4
31,1,9,1
31,1,10,3
31,1,11,9
31,1,12,5
31,1,13,3
31,1,14,4
31,1,15,9
31,1,16,9
31,2,1,3
31,2,2,3
31,2,3,6
31,2,4,5
31,2,5,6
31,2,6,5
31,2,7,5
31,2,8,1
31,2,9,3
31,2,10,5
31,2,11,3
31,2,12,5
31,2,13,5
31,2,14,3
31,2,15,7
31,2,16,9
32,1,1,8
32,1,2,8
32,1,3,
32,1,4,2
32,1,5,1
32,1,6,9
32,1,7,
32,1,8,2
32,1,9,1
32,1,10,2
32,1,11,5
32,1,12,5
32,1,13,8
32,1,14,2
32,1,15,9
32,1,16,1
32,2,1,2
32,2,2,5
32,2,3,2
32,2,4,5
32,2,5,8
32,2,6,5
32,2,7,1
32,2,8,2
32,2,9,2
32,2,10,2
32,2,11,1
32,2,12,9
32,2,13,1
32,2,14,8
32,2,15,1
32,2,16,1
33,1,1,5
33,1,2,5
33,1,3,9
33,1,4,7
33,1,5,7
33,1,6,7
33,1,7,5
33,1,8,5
33,1,9,8
33,1,10,4
33,1,11,5
33,1,12,4
33,1,13,5
33,1,14,5
33,1,15,6
33,1,16,6
33,2,1,5
33,2,2,
33,2,3,
33,2,4,
33,2,5,
33,2,6,
33,2,7,
