subid,session,trial,Topics
33,2,8,
33,2,9,
33,2,10,
33,2,11,
33,2,12,
33,2,13,
33,2,14,
33,2,15,
33,2,16,
34,1,1,1
34,1,2,1
34,1,3,3
34,1,4,3
34,1,5,3
34,1,6,1
34,1,7,1
34,1,8,1
34,1,9,1
34,1,10,3
34,1,11,3
34,1,12,3
34,1,13,1
34,1,14,1
34,1,15,1
34,1,16,1
34,2,1,8
34,2,2,8
34,2,3,1
34,2,4,1
34,2,5,1
34,2,6,1
34,2,7,3
34,2,8,3
34,2,9,3
34,2,10,1
34,2,11,8
34,2,12,1
34,2,13,1
34,2,14,1
34,2,15,1
34,2,16,1
35,1,1,9
35,1,2,5
35,1,3,6
35,1,4,6
35,1,5,6
35,1,6,6
35,1,7,6
35,1,8,6
35,1,9,3
35,1,10,4
35,1,11,6
35,1,12,2
35,1,13,9
35,1,14,6
35,1,15,9
35,1,16,9
35,2,1,6
35,2,2,7
35,2,3,1
35,2,4,6
35,2,5,6
35,2,6,6
35,2,7,9
35,2,8,5
35,2,9,9
35,2,10,7
35,2,11,4
35,2,12,9
35,2,13,6
35,2,14,6
35,2,15,6
35,2,16,6
36,1,1,1
36,1,2,6
36,1,3,5
36,1,4,2
36,1,5,
36,1,6,
36,1,7,2
36,1,8,5
36,1,9,1
36,1,10,
36,1,11,2
36,1,12,4
36,1,13,1
36,1,14,5
36,1,15,5
36,1,16,5
36,2,1,2
36,2,2,1
36,2,3,1
36,2,4,5
36,2,5,4
36,2,6,9
36,2,7,7
36,2,8,5
36,2,9,1
36,2,10,5
36,2,11,6
36,2,12,5
36,2,13,7
36,2,14,
36,2,15,6
36,2,16,5
37,1,1,9
37,1,2,7
37,1,3,9
37,1,4,9
37,1,5,9
37,1,6,9
37,1,7,9
37,1,8,9
37,1,9,2
37,1,10,9
37,1,11,7
37,1,12,9
37,1,13,9
37,1,14,9
37,1,15,9
37,1,16,5
37,2,1,8
37,2,2,
37,2,3,1
37,2,4,9
37,2,5,9
37,2,6,7
37,2,7,
37,2,8,
37,2,9,
37,2,10,4
37,2,11,
37,2,12,9
37,2,13,
37,2,14,5
37,2,15,
37,2,16,9
38,1,1,5
38,1,2,1
38,1,3,1
38,1,4,5
38,1,5,9
38,1,6,5
38,1,7,5
38,1,8,1
38,1,9,3
38,1,10,2
38,1,11,2
38,1,12,1
38,1,13,2
38,1,14,1
38,1,15,6
38,1,16,1
38,2,1,3
38,2,2,1
38,2,3,2
38,2,4,2
38,2,5,5
38,2,6,6
38,2,7,2
38,2,8,9
38,2,9,9
38,2,10,5
38,2,11,7
38,2,12,1
38,2,13,6
38,2,14,2
38,2,15,4
38,2,16,2
39,1,1,
39,1,2,3
39,1,3,2
39,1,4,2
39,1,5,
39,1,6,5
39,1,7,1
39,1,8,1
39,1,9,2
39,1,10,3
39,1,11,1
39,1,12,1
39,1,13,1
39,1,14,1
39,1,15,2
39,1,16,3
39,2,1,2
39,2,2,1
39,2,3,8
39,2,4,1
39,2,5,2
39,2,6,1
39,2,7,1
39,2,8,5
39,2,9,1
39,2,10,2
39,2,11,7
39,2,12,7
39,2,13,1
39,2,14,1
39,2,15,2
39,2,16,1
40,1,1,1
40,1,2,1
40,1,3,1
40,1,4,1
40,1,5,1
40,1,6,1
40,1,7,
40,1,8,1
40,1,9,2
40,1,10,1
40,1,11,1
40,1,12,2
40,1,13,1
40,1,14,1
40,1,15,2
40,1,16,2
40,2,1,
40,2,2,2
40,2,3,
40,2,4,1
40,2,5,
40,2,6,
40,2,7,
40,2,8,
40,2,9,
40,2,10,
40,2,11,1
40,2,12,
40,2,13,
40,2,14,
40,2,15,2
40,2,16,
41,1,1,
41,1,2,
41,1,3,
41,1,4,
41,1,5,
41,1,6,
41,1,7,
41,1,8,
41,1,9,
41,1,10,
41,1,11,
41,1,12,
41,1,13,
41,1,14,
41,1,15,
41,1,16,
41,2,1,6
41,2,2,5
41,2,3,3
41,2,4,2
41,2,5,6
41,2,6,5
41,2,7,5
41,2,8,5
41,2,9,3
41,2,10,7
41,2,11,5
41,2,12,9
41,2,13,6
41,2,14,9
41,2,15,3
41,2,16,5
42,1,1,1
42,1,2,2
42,1,3,2
42,1,4,9
42,1,5,9
42,1,6,1
42,1,7,1
42,1,8,1
42,1,9,1
42,1,10,1
42,1,11,2
42,1,12,1
42,1,13,5
42,1,14,1
42,1,15,9
42,1,16,1
42,2,1,1
42,2,2,5
42,2,3,2
42,2,4,1
42,2,5,5
42,2,6,9
42,2,7,1
42,2,8,2
42,2,9,2
42,2,10,4
42,2,11,6
42,2,12,1
42,2,13,1
42,2,14,6
42,2,15,2
42,2,16,9
43,1,1,5
43,1,2,5
43,1,3,2
43,1,4,3
43,1,5,2
43,1,6,2
43,1,7,4
43,1,8,2
43,1,9,3
43,1,10,3
43,1,11,1
43,1,12,5
43,1,13,1
43,1,14,1
43,1,15,5
43,1,16,1
43,2,1,2
43,2,2,2
43,2,3,2
43,2,4,1
43,2,5,2
43,2,6,2
43,2,7,6
43,2,8,2
43,2,9,3
43,2,10,2
43,2,11,2
43,2,12,1
43,2,13,1
43,2,14,2
43,2,15,9
43,2,16,2
44,1,1,5
44,1,2,
44,1,3,2
44,1,4,5
44,1,5,
44,1,6,2
44,1,7,2
44,1,8,2
44,1,9,3
44,1,10,5
44,1,11,2
44,1,12,2
44,1,13,1
44,1,14,2
44,1,15,2
44,1,16,2
44,2,1,3
44,2,2,5
44,2,3,
44,2,4,9
44,2,5,
44,2,6,6
44,2,7,6
44,2,8,9
44,2,9,6
44,2,10,6
44,2,11,9
44,2,12,5
44,2,13,9
44,2,14,9
44,2,15,5
44,2,16,6
45,1,1,2
45,1,2,9
45,1,3,2
45,1,4,1
45,1,5,2
45,1,6,1
45,1,7,2
45,1,8,9
45,1,9,2
45,1,10,3
45,1,11,4
45,1,12,5
45,1,13,2
45,1,14,8
45,1,15,9
45,1,16,4
45,2,1,2
45,2,2,3
45,2,3,6
45,2,4,9
45,2,5,9
45,2,6,9
45,2,7,5
45,2,8,2
45,2,9,2
45,2,10,9
45,2,11,2
45,2,12,7
45,2,13,2
45,2,14,2
45,2,15,9
45,2,16,9
46,1,1,1
46,1,2,9
46,1,3,9
46,1,4,1
46,1,5,1
46,1,6,5
46,1,7,1
46,1,8,2
46,1,9,1
46,1,10,1
46,1,11,1
46,1,12,1
46,1,13,1
46,1,14,1
46,1,15,1
46,1,16,1
46,2,1,4
46,2,2,4
46,2,3,5
46,2,4,4
46,2,5,1
46,2,6,5
46,2,7,5
46,2,8,1
46,2,9,3
46,2,10,1
46,2,11,5
46,2,12,1
46,2,13,9
46,2,14,1
46,2,15,6
46,2,16,5
47,1,1,5
47,1,2,4
47,1,3,5
47,1,4,4
47,1,5,1
47,1,6,5
47,1,7,5
47,1,8,2
47,1,9,3
47,1,10,6
47,1,11,3
47,1,12,1
47,1,13,9
47,1,14,1
47,1,15,1
47,1,16,5
47,2,1,
47,2,2,
47,2,3,
47,2,4,
47,2,5,
47,2,6,
47,2,7,
47,2,8,
47,2,9,
47,2,10,
47,2,11,
47,2,12,
47,2,13,
47,2,14,
47,2,15,
47,2,16,
48,1,1,1
48,1,2,1
48,1,3,1
48,1,4,2
48,1,5,2
48,1,6,2
48,1,7,1
48,1,8,2
48,1,9,2
48,1,10,3
48,1,11,2
48,1,12,1
48,1,13,2
48,1,14,1
48,1,15,2
48,1,16,1
48,2,1,6
48,2,2,6
48,2,3,2
48,2,4,2
48,2,5,2
48,2,6,9
48,2,7,2
48,2,8,1
48,2,9,2
48,2,10,2
48,2,11,5
48,2,12,5
48,2,13,1
48,2,14,1
48,2,15,1
48,2,16,1
49,1,1,
49,1,2,
49,1,3,
49,1,4,
49,1,5,
49,1,6,
49,1,7,
49,1,8,
49,1,9,
49,1,10,
49,1,11,
49,1,12,
49,1,13,
49,1,14,
49,1,15,
49,1,16,
49,2,1,
49,2,2,
49,2,3,
49,2,4,
49,2,5,
49,2,6,
49,2,7,
49,2,8,
49,2,9,
49,2,10,
49,2,11,
49,2,12,
49,2,13,
49,2,14,
49,2,15,
49,2,16,
50,1,1,3
50,1,2,3
50,1,3,1
50,1,4,1
50,1,5,1
50,1,6,6
50,1,7,2
50,1,8,6
50,1,9,3
50,1,10,3
50,1,11,5
50,1,12,5
50,1,13,5
50,1,14,1
50,1,15,1
50,1,16,5
50,2,1,7
50,2,2,4
50,2,3,3
50,2,4,3
50,2,5,6
50,2,6,7
50,2,7,2
50,2,8,4
50,2,9,6
50,2,10,9
50,2,11,9
50,2,12,9
50,2,13,9
50,2,14,2
50,2,15,3
50,2,16,3
51,1,1,1
51,1,2,9
51,1,3,7
51,1,4,9
51,1,5,9
51,1,6,9
51,1,7,9
51,1,8,9
51,1,9,6
51,1,10,6
51,1,11,4
51,1,12,6
51,1,13,5
51,1,14,7
51,1,15,6
51,1,16,6
51,2,1,1
51,2,2,7
51,2,3,9
51,2,4,6
51,2,5,4
51,2,6,6
51,2,7,7
51,2,8,9
51,2,9,5
51,2,10,5
51,2,11,5
51,2,12,9
51,2,13,6
51,2,14,7
51,2,15,1
51,2,16,5
52,1,1,1
52,1,2,1
52,1,3,1
52,1,4,1
52,1,5,1
52,1,6,1
52,1,7,6
52,1,8,6
52,1,9,1
52,1,10,1
52,1,11,1
52,1,12,1
52,1,13,9
52,1,14,9
52,1,15,9
52,1,16,9
52,2,1,1
52,2,2,1
52,2,3,1
52,2,4,1
52,2,5,1
52,2,6,1
52,2,7,1
52,2,8,6
52,2,9,1
52,2,10,1
52,2,11,1
52,2,12,1
52,2,13,1
52,2,14,1
52,2,15,1
52,2,16,1
53,1,1,4
53,1,2,4
53,1,3,5
53,1,4,4
53,1,5,4
53,1,6,8
53,1,7,7
53,1,8,1
53,1,9,3
53,1,10,3
53,1,11,2
53,1,12,4
53,1,13,1
53,1,14,7
53,1,15,8
53,1,16,9
53,2,1,1
53,2,2,9
53,2,3,5
53,2,4,1
53,2,5,2
53,2,6,8
53,2,7,1
53,2,8,2
53,2,9,3
53,2,10,3
53,2,11,3
53,2,12,2
53,2,13,2
53,2,14,1
53,2,15,6
53,2,16,5
54,1,1,1
54,1,2,1
54,1,3,2
54,1,4,2
54,1,5,5
54,1,6,1
54,1,7,4
54,1,8,1
54,1,9,3
54,1,10,1
54,1,11,7
54,1,12,2
54,1,13,5
54,1,14,1
54,1,15,3
54,1,16,9
55,1,1,1
55,1,2,5
55,1,3,1
55,1,4,4
55,1,5,2
55,1,6,3
55,1,7,4
55,1,8,1
55,1,9,2
55,1,10,1
55,1,11,9
55,1,12,9
55,1,13,9
55,1,14,1
55,1,15,5
55,1,16,2
55,2,1,2
55,2,2,2
55,2,3,2
55,2,4,2
55,2,5,7
55,2,6,2
55,2,7,2
55,2,8,4
55,2,9,1
55,2,10,2
55,2,11,5
55,2,12,2
55,2,13,2
55,2,14,2
55,2,15,2
55,2,16,1
56,1,1,1
56,1,2,1
56,1,3,1
56,1,4,2
56,1,5,2
56,1,6,2
56,1,7,1
56,1,8,1
56,1,9,9
56,1,10,9
56,1,11,6
56,1,12,9
56,1,13,9
56,1,14,6
56,1,15,9
56,1,16,1
56,2,1,2
56,2,2,2
56,2,3,2
56,2,4,2
56,2,5,1
56,2,6,1
56,2,7,2
56,2,8,9
56,2,9,1
56,2,10,1
56,2,11,5
56,2,12,9
56,2,13,9
56,2,14,2
56,2,15,2
56,2,16,2
57,1,1,9
57,1,2,9
57,1,3,9
57,1,4,6
57,1,5,1
57,1,6,4
57,1,7,7
57,1,8,4
57,1,9,3
57,1,10,6
57,1,11,6
57,1,12,9
57,1,13,9
57,1,14,6
57,1,15,9
57,1,16,9
57,2,1,3
57,2,2,6
57,2,3,6
57,2,4,7
57,2,5,8
57,2,6,7
57,2,7,7
57,2,8,5
57,2,9,3
57,2,10,5
57,2,11,6
57,2,12,9
57,2,13,6
57,2,14,4
57,2,15,8
57,2,16,2
58,1,1,5
58,1,2,
58,1,3,1
58,1,4,2
58,1,5,2
58,1,6,1
58,1,7,2
58,1,8,2
58,1,9,1
58,1,10,3
58,1,11,1
58,1,12,2
58,1,13,1
58,1,14,2
58,1,15,8
58,1,16,1
58,2,1,3
58,2,2,1
58,2,3,4
58,2,4,2
58,2,5,1
58,2,6,5
58,2,7,2
58,2,8,2
58,2,9,3
58,2,10,2
58,2,11,8
58,2,12,4
58,2,13,1
58,2,14,6
58,2,15,9
58,2,16,8
59,1,1,3
59,1,2,3
59,1,3,3
59,1,4,1
59,1,5,2
59,1,6,2
59,1,7,2
59,1,8,2
59,1,9,3
59,1,10,3
59,1,11,3
59,1,12,3
59,1,13,3
59,1,14,3
59,1,15,3
59,1,16,1
59,2,1,3
59,2,2,3
59,2,3,3
59,2,4,3
59,2,5,3
59,2,6,9
59,2,7,9
59,2,8,3
59,2,9,3
59,2,10,3
59,2,11,3
59,2,12,3
59,2,13,3
59,2,14,6
59,2,15,4
59,2,16,2
60,1,1,7
60,1,2,1
60,1,3,5
60,1,4,7
60,1,5,8
60,1,6,2
60,1,7,2
60,1,8,1
60,1,9,7
60,1,10,7
60,1,11,2
60,1,12,2
60,1,13,1
60,1,14,1
60,1,15,5
60,1,16,4
60,2,1,8
60,2,2,2
60,2,3,2
60,2,4,1
60,2,5,2
60,2,6,1
60,2,7,6
60,2,8,5
60,2,9,2
60,2,10,8
60,2,11,1
60,2,12,8
60,2,13,1
60,2,14,5
60,2,15,9
60,2,16,2
61,1,1,1
61,1,2,1
61,1,3,2
61,1,4,1
61,1,5,1
61,1,6,8
61,1,7,2
61,1,8,2
61,1,9,2
61,1,10,2
61,1,11,1
61,1,12,1
61,1,13,2
61,1,14,2
61,1,15,2
61,1,16,2
61,2,1,2
61,2,2,1
61,2,3,2
61,2,4,2
61,2,5,2
61,2,6,2
61,2,7,6
61,2,8,2
61,2,9,2
61,2,10,8
61,2,11,8
61,2,12,1
61,2,13,2
61,2,14,1
61,2,15,1
61,2,16,1
62,1,1,1
62,1,2,5
62,1,3,9
62,1,4,7
62,1,5,5
62,1,6,6
62,1,7,7
62,1,8,5
62,1,9,2
62,1,10,5
62,1,11,5
62,1,12,5
62,1,13,7
62,1,14,1
62,1,15,6
62,1,16,5
62,2,1,9
62,2,2,7
62,2,3,9
62,2,4,9
62,2,5,6
62,2,6,5
62,2,7,7
62,2,8,9
62,2,9,4
62,2,10,6
62,2,11,4
62,2,12,5
62,2,13,6
62,2,14,5
62,2,15,6
62,2,16,5